Variable;Format;Name;Values;Type / Indicator;Computation / Comment;Operator;;;;
$O_MONITOR_REACTION_NOTES;String;Das will ich bei der Rückmeldung besonders beachten;Text;;;;;;;
;;;;;;;;;;
TOSCAForm;;;;;;;;;;
;;;;;;;;;;
$O_TOSCA_REFLEXION1;String;So will ich im Workshop die Partizipation fördern;Text;;;;;;;
$O_TOSCA_REFLEXION2;String;So will ich im Workshop die Lösungsorientierung fördern;Text;;;;;;;
$O_TOSCA_REFLEXION3;String;So will ich im Workshop die Legitimation fördern;Text;;;;;;;
;;;;;;;;;;
DC_Implementation;;;;;;;;;JA drin lassen;
;;;;;;;;;;
$O_S200_01;Number;S200_01 Umsetzung in einer Etappe (1);01. Feb;;;;;;;
$O_S200_01_STRING;String;S200_01 Kommentar;Text;;;;;;;
$O_S200_02;Number;S200_02 Umsetzung intern (1);01. Feb;;;;;;;
$O_S200_02_STRING;String;S200_02 Kommentar;Text;;;;;;;
$O_S200_03;Number;S200_03 Umsetzung symbolischer Event (1);01. Feb;;;;;;;
$O_S200_03_STRING;String;S200_03 Kommentar;Text;;;;;;;
$O_S200_04;Number;S200_04 Umsetzung vollständige Teilnahme (1);01.02.03;;;;;;;
$O_S200_04_STRING;String;S200_04 Kommentar;Text;;;;;;;
$O_S200_05;Number;S200_05 Umsetzung keine Spannungen (3);01.02.03;;;;;;;
$O_S200_05_STRING;String;S200_05 Kommentar;Text;;;;;;;
$O_S200_06;Number;S200_06 Umsetzung keine Unterstützung (3);01.02.03;;;;;;;
$O_S200_06_STRING;String;S200_06 Kommentar;Text;;;;;;;
$O_S200_07;Number;S200_07 Umsetzung keine Rollenkonflikte (3);01. Feb;;;;;;;
$O_S200_07_STRING;String;S200_08 Kommentar;Text;;;;;;;
;;;;;;;;;;
CHAT BUTTONS; TEXT + OPERATIONS;;;;;;;;;
;;;;;;;;;;
Indicators;;;;;;;;;;
;;;;;;;;;;
INTEREST;Number;Vertieftes Interesse an Themen;01. Feb;;Mittelwert ausgewählter Variablen;;;;;
COMPLIANCE;Number;Selbstauskunft zu Dokumentbearbeitung;01. Feb;;Mittelwert ausgewählter Variablen;;;;;
;;;;;;;;;;
Main Dialog;;;;;;;;;;
;;;;;;;;;;
$O_MAIN_INIT;String;Hauptidalog initiieren;Text;Item;Hallo, Hello;similar;;;;
$O_MAIN_GO;Number;Zum Hauptidalog (1);1;Item;;;;;;
$O_MAIN_CONTINUE;Number;Hauptdialog fortführen (1);01. Feb;Item;;;;;;
$O_MAIN_B5_SKIP;Number;Abbruch-Entscheidung von B5 übergehen (1);01. Feb;Item;;;;;;
$O_INTRO_CHECK;Number;Intro im Main durchlaufen (>0);0-n;Item;Zähler;plus;;;;
$O_INTRO_CONT;Number;Intro im Hauptdialog durchlaufen (1);01. Feb;Item;;;;;;
$O_REFERRED_BY;String;Input wie man vom wecoach gehört hat;Text;Item;siehe String-File für Vorgaben;similar;;;;
$O_REFERRED_BY_CORR;Number;Input korrigieren (1);01. Feb;Item;;;;;;
$O_SESSION_A1_GO;Number;Session Kennenlernen nicht starten (2);01. Feb;Item;;;;;;
$O_SESSION_B5_CONT;Number;Session Team einbinden nicht fortführen (2);01. Feb;Item;;;;;;
$O_SESSION_C2_CONT;Number;Session Durchführung nicht fortführen (2);01. Feb;Item;;;;;;
$O_SESSION_SELECT;Number;Hilfe zur Session-Auswahl (1);01. Feb;Item;;;;;;
$O_PAY_SELECT;Number;Freischaltung beantragt (1);01. Feb;Item;;;;;;
$O_FILLIN_NOW_A2;Number;Brainstorming zu JR abgehakt (1);01. Feb;Item;;;;;;
$O_FILLIN_NOW_A3;Number;Brainstorming zu Nutzen abgehakt (1);01. Feb;Item;;;;;;
$O_FILLIN_NOW_A5;Number;Brainstorming zu xx abgehakt (1);01. Feb;Item;;;;;;
;;;;;;;;;;
Session A1;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_A1_START;Number;Session A1 starten (1);01. Feb;;;;;;;
$O_SESSION_A1_CHATBOT;Number;Mehr Info zum Chatbot (2);01. Feb;;;;;;;
$O_SESSION_A1_DATA;Number;Datensammlung ist beunruhigend (2);01. Feb;;;;;;;
$O_SESSION_A1_ROLE;Number;Leitet ein Team (1);01. Feb;;;;;;;
$O_SESSION_A1_JOURNEYGRAPH;Number;6 Schritte auf Homepage gesehen (1);01. Feb;;;;;;;
$O_SESSION_A1_JOURNEYTIME1;Number;Mehr Info zur Gesamtdauer (2);01. Feb;;;;;;;
$O_SESSION_A1_JOURNEYTIME2;Number;Mehr Info zur Sessiondauer (2);01. Feb;;;;;;;
$O_SESSION_A1_IPOOI1;Number;Mehr Fakten zur Wirkung (2);01. Feb;;;;;;;
$O_SESSION_A1_IPOOI2;Number;Wunsch nach Studie zur Wirkung (2);01. Feb;;;;;;;
$O_SESSION_A1_TWITTER;Number;Absicht auf Twitter zu folgen (2);01. Feb;;;;;;;
$O_SESSION_A1_MOTIVATION;Number;Abwartende Haltung zum wecoach (2);01. Feb;;;;;;;
$O_SESSION_A1_DETAILS1;Number;Session Zwischenunterbruch I (2);01. Feb;;;;;;;
$O_SESSION_A1_GODETAILS1;Number;Nach Session Zwischenunterbruch I fortsetzen (1);01. Feb;;;;;;;
$O_SESSION_A1_TIMECOACHING_CORR;Number;Korrektur der Eingabe zur verfügbaren Zeit für den wecoach (1);01. Feb;;;;;;;
$O_SESSION_A1_NOEXPERIENCE;Number;Keine Erfahrung mit Coaching (1);01. Feb;;;;;;;
$O_SESSION_A1_DOKUABLAGE;Number;Sinn der Funktionsweise der Doku-Ablage (2);01. Feb;;;;;;;
$O_SESSION_A1_DETAILS2;Number;Session Zwischenunterbruch II (2);01. Feb;;;;;;;
$O_SESSION_A1_GODETAILS2;Number;Nach Session Zwischenunterbruch I fortsetzen (1);01. Feb;;;;;;;
$O_SESSION_A1_SWE_REP;Number;Fragebogen zu SWE nochmals ausfüllen (1);01. Feb;;;;;;;
$O_SESSION_A1_SWE_CHECK;Number;SWE check ob Daten vorhanden (>0);0-200;;$C_S125_01_FK_IC + $C_S125_03_FK_IC;plus;;;;
$O_SESSION_A1_SWE_FILL;Number;SWE nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_A1_SWE_COMPLETED;Number;SWE in A1 bereits ausgefüllt (>0);1-n;;Zähler;plus;;;;
$O_SESSION_A1_METHODS;Number;Details zu Methoden angeschaut (2);01. Feb;;;;;;;
$O_SESSION_A1_TEAM1;Number;Mehr Infos zum Entwicklerteam (2);01. Feb;;;;;;;
$O_SESSION_A1_TEAM2;Number;Entwicklerteam ist bekannt (2);01. Feb;;;;;;;
$O_SESSION_A1_FINISH;Number;FAQ der Session A1 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session A2;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_A2_START;Number;Session A2 starten (1);01. Feb;;;;;;;
$O_SESSION_A2_JR;Number;Hat keine Ressourcen (2);01. Feb;;;;;;;
$O_SESSION_A2_JD;Number;Hat keine Belastungen (2);01. Feb;;;;;;;
$O_SESSION_A2_MODEL;Number;Wunsch nach Studien zum Wirkmodell (2);01. Feb;;;;;;;
$O_SESSION_A2_DOKU1;Number;Wunsch nach Dokumentation zum Monitor (2);01. Feb;;;;;;;
$O_SESSION_A2_DOKU2;Number;Wunsch nach Langversion der Monitor-Doku (2);01. Feb;;;;;;;
$O_SESSION_A2_FINISH;Number;FAQ der Session A2 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session A3;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_A3_START;Number;Session A3 starten (1);01. Feb;;;;;;;
$O_SESSION_A3_JOURNEYMEM;Number;6 Schritte des wecoach nochmals zeigen (2);01. Feb;;;;;;;
$O_SESSION_A3_SESSIONDUR;Number;Details zur Berechnung der Session-Dauer erwünscht (2);01. Feb;;;;;;;
$O_SESSION_A3_ROI_SELF;Number;Kein Nutzen des wecoach für sich wahrnehmbar (2);01. Feb;;;;;;;
$O_SESSION_A3_ROI_SOURCE;Number;Details zum ROI erwünscht (2);01. Feb;;;;;;;
$O_SESSION_A3_USE_FILL1;Number;Usability-Feedback nicht geben (2);01. Feb;;;;;;;
$O_SESSION_A3_USE_CHECK;Number;Usability-Feedback check ob Daten vorhanden (>0);0-14;;;;;;;
$O_SESSION_A3_USE_FILL2;Number;Usability-Feedback nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_A3_USE_COMPLETED;Number;Usability-Feedback ausgefüllt (>0);01. Feb;;;;;;;
$O_SESSION_A3_FINISH;Number;FAQ der Session A3 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session A4;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_A4_START;Number;Session A4 starten (1);01. Feb;;;;;;;
$O_SESSION_A4_TEAM-SIZE;Number;Teamgrösse kleiner 4, 4-20 oder grösser 20 (1/2/3);01.02.03;;;;;;;
$O_SESSION_A4_TEAM-SIZE_RE;Number;Teamgrösse ändern (2);01. Feb;;;;;;;
$O_SESSION_A4_TOSCA;Number;Bedeutung von Teamklima (2);01. Feb;;;;;;;
$O_SESSION_A4_TOSCA_FILLIN;Number;TOSCA nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_A4_TOSCA_CHECK;Number;TOSCA check ob Daten vorhanden (>0);0-15;;$C_S006_01_FK_IC + $C_S006_05_FK_IC + $C_S006_10_FK_IC;plus;;;;
$O_SESSION_A4_TOSCA_FILL;Number;TOSCA nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_A4_TOSCA_COMPLETED;Number;TOSCA in A4 bereits ausgefüllt (>0);1-n;;Zähler;plus;;;;
$O_SESSION_A4_TOSCA_REP;Number;TOSCA nochmals ausfüllen (1);01. Feb;;;;;;;
$O_SESSION_A4_TOSCA4;Number;Wissen wie Teamklima erhalten/verbessern (2);01. Feb;;;;;;;
$O_SESSION_A4_TOSCA5;Number;TOSCA nicht ausfüllen zum Zweiten (2);01. Feb;;;;;;;
$O_SESSION_A4_PORTAL;Number;Mehr Infos zum Teamportal (2);01. Feb;;;;;;;
$O_SESSION_A4_FINISH;Number;FAQ der Session A4 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session A5;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_A5_START;Number;Session A5 starten (1);01. Feb;;;;;;;
$O_SESSION_A5_ANSWER;Number;Pflicht die Fragen zu beantworten (2);01. Feb;;;;;;;
$O_SESSION_A5_CONTEXT1;Number;Formular ausgefüllt (2);01. Feb;;;;;;;
$O_SESSION_A5_DETAILS;Number;Nachfrage wann Session B4 stattfindet (2);01. Feb;;;;;;;
$O_SESSION_A5_CONDITIONS_RE;Number;Formular doch noch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_A5_CONTEXT2;Number;Formular doch noch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_A5_ILEAD1;Number;Details zu iLead gewünscht (2);01. Feb;;;;;;;
$O_SESSION_A5_ILEAD2;Number;Studie zu iLead gewünscht (2);01. Feb;;;;;;;
$O_SESSION_A5_SURVEY_CHECK;Number;iLead check ob Daten vorhanden (>0);0-20;;$C_S105_a4_FK_IC + $C_S105_b1_FK_IC + $C_S105_c1_FK_IC + $C_S105_d1_FK_IC;plus;;;;
$O_SESSION_A5_ILEAD_FILL;Number;iLead nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_A5_ILEAD_COMPLETED;Number;iLead in A4 bereits ausgefüllt (>0);1-n;;Zähler;plus;;;;
$O_SESSION_A5_ILEAD_REP;Number;iLead nochmals ausfüllen (1);01. Feb;;;;;;;
$O_SESSION_A5_FINISH;Number;FAQ der Session A5 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session B1;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_B1_START;Number;Session B1 starten (1);01. Feb;;;;;;;
$O_SESSION_B1_FILL_IN1;Number;HSEshort nicht sofort ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_B1_FILL_IN2;Number;HSEshort doch ausfüllen (1) oder Session beenden (2);01. Feb;;;;;;;
$O_SESSION_B1_HSE_CHECK;Number;HSEshort check ob Daten vorhanden (>1);0-15;;$C_S011_01_FK_IC+$C_S020_02_FK_IC+$C_S018_05_FK_IC;plus;;;;
$O_SESSION_B1_HSE_COMPLETED;Number;HSEshort in B1 bereits ausgefüllt (>0);1-n;;Zähler;plus;;;;
$O_SESSION_B1_HSE_REP;Number;HSEshort nochmals ausfüllen (1);01. Feb;;;;;;;
$O_SESSION_B1_FEELING;Number;HSEshort Resultate entsprechen dem Gefühl (1);01.02.03;;;;;;;
$O_SESSION_B1_SHORTVERSION;Number;HSEshort mehr Infos gewünscht (2);01. Feb;;;;;;;
$O_SESSION_B1_MONITORPDF;Number;PDF zur Team-Befragung angeschaut (2);01. Feb;;;;;;;
$O_SESSION_B1_OVERVIEW;Number;Ablauf der Team-Befragung ist unklar (2);01. Feb;;;;;;;
$O_SESSION_B1_FINISH;Number;FAQ der Session B1 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session B2;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_B2_START;Number;Session B2 starten (1);01. Feb;;;;;;;
$O_SESSION_B2_SWITCHB1;Number;Zu B1 wechseln wenn nicht bearbeitet (1);01. Feb;;;;;;;
$O_SESSION_B2_INFLUENCE;Number;Mehr Info zur Verantwortung der FK (2);01. Feb;;;;;;;
$O_SESSION_B2_PRINCIPLES;Number;Prinzipien angeschaut (2);01. Feb;;;;;;;
$O_SESSION_B2_HOL1;Number;HOL Fragebogen nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_B2_HOL_CHECK;Number;HOL check ob Daten vorhanden (>1);0-15;;$C_S130_01_FK_IC+$C_S130_03_FK_IC+$C_S130_05_FK_IC;plus;;;;
$O_SESSION_B2_HOL_COMPLETED;Number;HOL in B2 bereits ausgefüllt (>0);1-n;;Zähler;plus;;;;
$O_SESSION_B2_HOL_REP;Number;HOL nochmals ausfüllen (1);01. Feb;;;;;;;
$O_SESSION_B2_HOL2;Number;HOL doch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_B2_HOL3;Number;HOL Wertebereich tief (1), mittel (2), hoch (3);01.02.03;;;;;;;
$O_SESSION_B2_HOL4;Number;HOL Brainstorming gemacht (2);01. Feb;;;;;;;
$O_SESSION_B2_HOL_FILLIN;Number;HOL Brainstorming doch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_B2_HOL_FILLIN2;Number;HOL Fragebogen doch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_B2_HOL_STUDY;Number;Studie zu HOL gewünscht (2);01. Feb;;;;;;;
$O_SESSION_B2_HSE_SELECT;Number;Hilfe zur Auswahl einer Ressource/Belastung (2);01. Feb;;;;;;;
$O_SESSION_B2_IMPLEMENTATION;Number;Übung erledigt (1);01. Feb;;;;;;;
$O_SESSION_B2_FINISH;Number;FAQ der Session B2 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session B3;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_B3_START;Number;Session B3 starten (1);01. Feb;;;;;;;
$O_SESSION_B3_VISION1;Number;Mehr Info zur Wunderfrage (2);01. Feb;;;;;;;
$O_SESSION_B3_VISION2;Number;Mehr Info zur systemischen Organisationsberatung (2);01. Feb;;;;;;;
$O_SESSION_B3_GOALS1;Number;Details zur Zielsetzung (2);01. Feb;;;;;;;
$O_SESSION_B3_GOALS2;Number;Ziele überspringen (2);01. Feb;;;;;;;
$O_SESSION_B3_ROI_REFLECT;Number;Nutzen nochmals reflektieren (2);01. Feb;;;;;;;
$O_SESSION_B3_GOALS_FILLIN;Number;Ziele ausgefüllt (2);01. Feb;;;;;;;
$O_SESSION_B3_GOALS_FILLIN2;Number;Ziele doch noch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_B3_FINISH;Number;FAQ der Session B3 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session B4;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_B4_START;Number;Session B4 starten (1);01. Feb;;;;;;;
$O_SESSION_B4_GOALS_FILLIN;Number;Ziele nachträglich noch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_B4_CONTEXT;Number;Rahmenbedingungen nochmals anschauen (2);01. Feb;;;;;;;
$O_SESSION_B4_CONTEXT_FILLIN;Number;Rahmenbedingungen nachträglich einfüllen (2);01. Feb;;;;;;;
$O_SESSION_B4_CONTEXT_FILLIN2;Number;Rahmenbedingungen abbrechen (1);01. Feb;;;;;;;
$O_SESSION_B4_FINISH;Number;FAQ der Session B4 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session B5;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_B5_START;Number;Session B5 starten (1);01. Feb;;;;;;;
$O_SESSION_B5_TIPPS;Number;Tipps zur Präsentation (2);01. Feb;;;;;;;
$O_SESSION_B5_VORLAGE;Number;Präsentation angeschaut (2);01. Feb;;;;;;;
$O_SESSION_B5_GOALS;Number;Keine Ziele mit dem Team setzen (2);01. Feb;;;;;;;
$O_SESSION_B5_TIMELAG;Number;Genug Zeit seit Intermission zur Teaminfo (>2);0-n;;$O_SESSION_B5_DATE - NOW;minus_date;;;;
$O_SESSION_INTERMITTED_B5;Number;Filter zum Unterbruch der Session (1);1/0;;;;;;;
$O_SESSION_B5_CONVINCED;Number;Team überzeugt vom wecoach (2/3);01.02.03;;;;;;;
$O_SESSION_B5_TEAMCOACH_STOP;Number;Fortführen des wecoach (1);01. Feb;;;;;;;
$O_SESSION_B5_QUICKWINS;Number;Mehr Infos zu Quick-Wins (2);01. Feb;;;;;;;
$O_SESSION_B5_NEWGOALS;Number;Neue Ziele mit dem Team gesetzt (2);01. Feb;;;;;;;
$O_SESSION_B5_NEWGOALS_FILLIN;Number;Neue Ziele eingetragen (2);01. Feb;;;;;;;
$O_SESSION_B5_TEAM_INFORMED;Number;Team informiert (2);01. Feb;;;;;;;
$O_SESSION_B5_SWE_REP;Number;SWE nochmals ausfüllen (1);01. Feb;;;;;;;
$O_SESSION_B5_SWE_CHECK;Number;SWE check ob Daten vorhanden (>0) ;0-200;;$C_S125_01_FK_IC + $C_S125_03_FK_IC;plus;;;;
$O_SESSION_B5_SWE_FILL;Number;SWE nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_B5_SWE_COMPLETED;Number;SWE in B5 bereits ausgefüllt (>0);0-n;;Zähler;plus;;;;
$O_SESSION_B5_FINISH;Number;FAQ der Session B5 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session C1;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_C1_START;Number;Session C1 starten (1);01. Feb;;;;;;;
$O_SESSION_C1_SWITCHB1;Number;Zu B1 wechseln wenn nicht bearbeitet (1);01. Feb;;;;;;;
$O_SESSION_C1_LAG_CONT;Number;Team-Befragung trotz kurzem Time-Lag starten (2);01. Feb;;;;;;;
$O_SESSION_C1_RAPIDPREP;Number;Schnelldurchgang bei Wiederholung (1);01. Feb;;;;;;;
$O_SESSION_C1_PDF_SCALES;Number;PDF Team-Befragung anschauen für Zusatzskalen (2);01. Feb;;;;;;;
$O_SESSION_C1_EMAIL_TEMPLATE;Number;Gutheissen der E-Mail-Vorlage (2);01. Feb;;;;;;;
$O_SESSION_C1_TEAMPORTAL_INFO;Number;Erinnerung an Infoflyer Teamportal (2);01. Feb;;;;;;;
$O_SESSION_C1_RUNNING_CONT;Number;Session durchlaufen trotz aktiver Team-Befragung (2);01. Feb;;;;;;;
$O_SESSION_C1_MONITOR_OVERVIEW;Number;Vorgehensweise ist bekannt (2);01. Feb;;;;;;;
$O_SESSION_C1_FUNCTION_REACTION;Number;Mehr Infos zum Sinn und Zweck von Befragungen (2);01. Feb;;;;;;;
$O_SESSION_C1_FUNCTION_ARTICLE;Number;Artikel zum Sinn und Zweck gewünscht (2);01. Feb;;;;;;;
$O_SESSION_C1_TIMEWINDOW;Number;Slide zum Zeitfenster angeschaut (2);01. Feb;;;;;;;
$O_SESSION_C1_PIN;Number;Mehr Infos zum PIN (2);01. Feb;;;;;;;
$O_SESSION_C1_LANGUAGE;Number;Fremdsprachige Leute im Team (1);01. Feb;;;;;;;
$O_SESSION_C1_FINISH;Number;FAQ der Session C1 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session C2;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_C2_START;Number;Session C2 starten (1);01. Feb;;;;;;;
$O_SESSION_C2_SWITCHC3;Number;Bei kurzen Time-Lag zu den Resultaten wechseln (1);01. Feb;;;;;;;
$O_SESSION_C2_TEAMINFO;Number;Team nicht informiert (2);01. Feb;;;;;;;
$O_SESSION_C2_TEAMINFO1;Number;Keine Bereitschaft Team zu informieren (2);01. Feb;;;;;;;
$O_SESSION_C2_TEAMINFO2;Number;Keine Bereitschaft Team zu informieren (2);01. Feb;;;;;;;
$O_SESSION_C2_TEAMINFO3;Number;Keine Bereitschaft Team zu informieren (2);01. Feb;;;;;;;
$O_SESSION_C2_WORKTIME1;Number;Kritisch dass Befragung während Arbeitszeit (2);01. Feb;;;;;;;
$O_SESSION_C2_WORKTIME2;Number;Kritisch dass Befragung während Arbeitszeit (2);01. Feb;;;;;;;
$O_SESSION_C2_TEAMSIZECHANGE;Number;Teamgrösse noch aktuell (1);01. Feb;;;;;;;
$O_SESSION_C2_TEAMSIZECHANGE_CORRECT;Number;Eingegebene Teamgrösse ist korrekt (1);01. Feb;;;;;;;
$O_SESSION_C2_RETURNGOAL;Number;Angestrebte Rücklaufquote (>70);1-100;;RND ($C_001 / 10 * 7);set / divide / multiply / round;;;;
$O_SESSION_C2_TEAMSIZESMALL_CONT;Number;Trotz zu kleinem Team (<3) weiterfahren (1);01. Feb;;;;;;;
$O_SESSION_C2_TEAMSIZELARGE_CONT;Number;Trotz sehr grossem Team (>50) weiterfahren (1);01. Feb;;;;;;;
$O_SESSION_C2_PDF_SCALES;Number;Mehr Infos zu den Zusatzskalen (2);01. Feb;;;;;;;
$O_SESSION_C2_NOTACTIVE;Number;Befragung ist aktiv (1);01. Feb;;;;;;;
$O_SESSION_C2_SITE;Number;Mehr Infos zur Befragungsseite (2);01. Feb;;;;;;;
$O_SESSION_C2_QUOTA;Number;Mehr Infos zur Rücklaufquote (2);01. Feb;;;;;;;
$O_SESSION_C2_EMAIL_TEMPLATE;Number;E-Mail-Vorlage anzeigen (2);01. Feb;;;;;;;
$O_SESSION_C2_FAVORITES_SETTING;Number;Settings-Formular in den Favoriten abgespeichert (2);01. Feb;;;;;;;
$O_SESSION_C2_PIN;Number;Mehr Infos zur Funktionalität des PINs (2);01. Feb;;;;;;;
$O_SESSION_C2_FAVORITES_PIN;Number;PIN-Slide in den Favoriten abgespeichert (2);01. Feb;;;;;;;
$O_SESSION_C2_OVER100;Number;Mehr Infos bei zu hoher Rücklaufquote (2);01. Feb;;;;;;;
$O_SESSION_C2_FINISH;Number;FAQ der Session C2 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session C3;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_C3_START;Number;Session C3 starten (1);01. Feb;;;;;;;
$O_SESSION_C3_CHANGE;Number;Wechsel zu C2 da keine Survey vorhanden / aktiv (1);01. Feb;;;;;;;
$O_SESSION_C3_SHOWMODEL;Number;Modell nochmals anschauen (2);01. Feb;;;;;;;
$O_SESSION_C3_SHOWPDF;Number;PDF zu Engagement + Stress nochmals anschauen (2);01. Feb;;;;;;;
$O_SESSION_C3_FACTUALSOCIAL;Number;Sachliche oder Zwischenmenschliche Themen;01. Apr;;;;;;;
$O_SESSION_C3_MONITORDOC;Number;Dokumentation zur Befragung nochmals anschauen (2);01. Feb;;;;;;;
$O_SESSION_C3_REACTION_READINESS;Number;Mehr Info zur Reaktion auf Befragung (2);01. Feb;;;;;;;
$O_SESSION_C3_REACTION_READINESS2;Number;Mehr Info zur Reaktion auf Befragung (2);01. Feb;;;;;;;
$O_SESSION_C3_SURPRISED;Number;Reaktion überrascht (1);01. Feb;;;;;;;
$O_SESSION_C3_HAPPY;Number;Reaktion erfreut (1);01. Feb;;;;;;;
$O_SESSION_C3_REACTIONTYPE ;Number;Reaktionstyp ü/ne (1), ü/e (2), nü/e (3), nü/ne (4);01. Apr;;;;;;;
$O_SESSION_C3_CONFIRMTYPE;Number;Reaktionstyp bestätigt (1);01. Feb;;;;;;;
$O_SESSION_C3_REACTION_CALM;Number;Gelassenheit fällt schwer (2);01. Feb;;;;;;;
$O_SESSION_C3_REACTION_ROI;Number;Warum lohnt sich die Auseinandersetzung (2);01. Feb;;;;;;;
$O_SESSION_C3_REACTIONME;Number;Brainstorming Reaktion selbst festgehalten (2);01. Feb;;;;;;;
$O_SESSION_C3_FINISH;Number;FAQ der Session C3 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session C4;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_C4_START;Number;Session C4 starten (1);01. Feb;;;;;;;
$O_SESSION_C4_REACTIONTEAM;Number;Brainstorming Reaktion des Teams festgehalten (2);01. Feb;;;;;;;
$O_SESSION_C4_EXPERIENCE;Number;Erfahrung mit Befragungen (2);01. Feb;;;;;;;
$O_SESSION_C4_REACTIONSELF;Number;Brainstorming wie vorgehen festgehalten (2);01. Feb;;;;;;;
$O_SESSION_C4_SETTIMEPOINT;Number;Gedanken zum Zeitpunkt der Rückmeldung gemacht (2);01. Feb;;;;;;;
$O_SESSION_C4_SEPCOM;Number;Workshop separat (1) oder mit Rückmeldung kombiniert (2);01. M�r;;;;;;;
$O_SESSION_C4_READINESS;Number;Noch keine Bereitschaft für die Rückmeldung (2);01. Feb;;;;;;;
$O_SESSION_C4_EXCHANGE;Number;Zieht externe Begleitung in Erwägung (1);01. Feb;;;;;;;
$O_SESSION_C4_FINISH;Number;FAQ der Session C4 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session C5;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_C5_START;Number;Session C5 starten (1);01. Feb;;;;;;;
$O_SESSION_C5_STARTNEW;Number;Neuen Quick-Check starten (2);01. Feb;;;;;;;
$O_SESSION_C5_PDF;Number;PDF zur Teambefragung anschauen (2);01. Feb;;;;;;;
$O_SESSION_C5_ES_INFOS;Number;Formular zur Durchführung ausgefüllt (2);01. Feb;;;;;;;
$O_SESSION_C5_ES_START1;Number;Quick-Check-Settings weiter (1);1;;;;;;;
$O_SESSION_C5_ES_START2;Number;Quick-Check-Settings doch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_C5_PIN;Number;Infos zur Trennung der Befragungen;01. Feb;;;;;;;
$O_SESSION_C5_RETURN_SATIS;Number;Zufrieden mit dem Rücklauf (2);01. Feb;;;;;;;
$O_SESSION_C5_ES_STOP1;Number;Quick-Check beenden (1);01. Feb;;;;;;;
$O_SESSION_C5_ES_STOP2;Number;Quick-Check doch beenden (1);01. Feb;;;;;;;
$O_SESSION_C5_RESULTS_GO;Number;Meinung zu den Ergebnissen einholen (2);01. Feb;;;;;;;
$O_SESSION_C5_PROBLEM;Number;BV-Werte sind nicht vorhanden (1);1;;;;;;;
$O_SESSION_C5_FINISH;Number;FAQ der Session C5 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session D1;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_D1_START;Number;Session D1 starten (1);01. Feb;;;;;;;
$O_SESSION_D1_SWITCHB2;Number;Zu B2 wechseln wenn nicht bearbeitet (1);01. Feb;;;;;;;
$O_SESSION_D1_CONTROLLING;Number;Mehr Info zum Ablauf Controlling (2);01. Feb;;;;;;;
$O_SESSION_D1_PROCEDURE;Number;Workshop-Ablauf noch bekannt (2);01. Feb;;;;;;;
